info @storybook/vue v6.0.22
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Expected '@storybook/addon-docs' (or essentials) to be listed before '@storybook/addon-controls'. Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 685/700 modules 15 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 688/700 modules 12 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 689/700 modules 11 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 690/700 modules 10 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 691/700 modules 9 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 692/700 modules 8 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 693/700 modules 7 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 694/700 modules 6 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 695/700 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 696/700 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 697/700 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 698/700 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 699/700 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 70% building 700/700 modules 0 active 
<s> [webpack.Progress] 69% building 700/701 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 700/702 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 700/703 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 700/704 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 700/705 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 700/706 modules 6 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 700/707 modules 7 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 701/707 modules 6 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 702/707 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 703/707 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 704/707 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 704/708 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 705/708 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 706/708 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 707/708 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 70% building 708/708 modules 0 active 
<s> [webpack.Progress] 69% building 708/709 modules 1 active ignored C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 70% building 709/709 modules 0 active 
<s> [webpack.Progress] 69% building 709/710 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 709/711 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 709/712 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 709/713 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 709/714 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 709/715 modules 6 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 709/716 modules 7 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 710/716 modules 6 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 711/716 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 712/716 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 712/717 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 713/717 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 714/717 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 715/717 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 715/718 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 716/718 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 717/718 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 70% building 718/718 modules 0 active 
<s> [webpack.Progress] 69% building 718/719 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 718/720 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 69% building 718/721 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 718/722 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 718/723 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 718/724 modules 6 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 719/724 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 720/724 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 721/724 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 722/724 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 723/724 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 70% building 724/724 modules 0 active 
<s> [webpack.Progress] 69% building 724/725 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 724/726 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 69% building 725/726 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 69% building 725/727 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 726/727 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 726/728 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 726/729 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 69% building 726/730 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 726/731 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 727/731 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 728/731 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 729/731 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 730/731 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 70% building 731/731 modules 0 active 
<s> [webpack.Progress] 69% building 731/732 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 731/733 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 732/733 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 732/734 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 733/734 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 733/735 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 734/735 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 70% building 735/735 modules 0 active 
<s> [webpack.Progress] 69% building 735/736 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 70% building 736/736 modules 0 active 
<s> [webpack.Progress] 69% building 736/737 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\side-channel\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 736/738 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 736/739 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 736/740 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 736/741 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 736/742 modules 6 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 736/743 modules 7 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 736/744 modules 8 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 737/744 modules 7 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 738/744 modules 6 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 739/744 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 739/745 modules 6 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 740/745 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 741/745 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 742/745 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 743/745 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 744/745 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 744/746 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 745/746 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 745/747 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 745/748 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 745/749 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 745/750 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 745/751 modules 6 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 746/751 modules 5 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 747/751 modules 4 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 748/751 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 749/751 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 749/752 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 750/752 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 751/752 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 751/753 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 751/754 modules 3 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 752/754 modules 2 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 753/754 modules 1 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 70% building 754/754 modules 0 active 
<s> [webpack.Progress] 70% building 754/754 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
